001|Esse bicho mora no mar?|006|004|
002|Baleia|*|*|
003|Cachorro|*|*|
004|esse animal tem 4 patas?|018|008|
005|aranha|*|*|
006|� mam�fero?|002|016|
007|tubar�o|*|*|
008|esse animal tem 8 patas?|005|010|
009|formiga|*|*|
010|esse animal gosta muito de a��car?|009|012|
011|borboleta|*|*|
012|esse animal tem asas coloridas?|011|014|
013|centop�ia|*|*|
014|� uma ave?|013|015|
015|avestruz|*|*|
016|Esse animal � grande?|007|017|
017|Peixe|*|*|
018|� um felino|019|020|
019|gato|*|*|
020|Esse animal gosta de banana?|021|003|
021|Macaco|*|*|
